id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goals_goal_user,goals.goal.user,model_goals_goal,group_goals_user,1,1,1,0
access_goals_goal_manager,goals.goal.manager,model_goals_goal,group_goals_manager,1,1,1,1
access_goals_micro_objective_user,goals.micro.objective.user,model_goals_micro_objective,group_goals_user,1,1,1,0
access_goals_micro_objective_manager,goals.micro.objective.manager,model_goals_micro_objective,group_goals_manager,1,1,1,1
access_goals_category_user,goals.category.user,model_goals_category,group_goals_user,1,0,0,0
access_goals_category_manager,goals.category.manager,model_goals_category,group_goals_manager,1,1,1,1
access_goals_tag_user,goals.tag.user,model_goals_tag,group_goals_user,1,0,0,0
access_goals_tag_manager,goals.tag.manager,model_goals_tag,group_goals_manager,1,1,1,1
access_goals_daily_focus_user,goals.daily.focus.user,model_goals_daily_focus,group_goals_user,1,1,1,1
access_goals_daily_focus_manager,goals.daily.focus.manager,model_goals_daily_focus,group_goals_manager,1,1,1,1
access_goals_badge_user,goals.badge.user,model_goals_badge,group_goals_user,1,0,0,0
access_goals_badge_manager,goals.badge.manager,model_goals_badge,group_goals_manager,1,1,1,1
access_goals_user_badge_user,goals.user.badge.user,model_goals_user_badge,group_goals_user,1,0,0,0
access_goals_user_badge_manager,goals.user.badge.manager,model_goals_user_badge,group_goals_manager,1,1,1,1
access_goals_xp_log_user,goals.xp.log.user,model_goals_xp_log,group_goals_user,1,0,0,0
access_goals_xp_log_manager,goals.xp.log.manager,model_goals_xp_log,group_goals_manager,1,1,1,1
access_goals_achievement_user,goals.achievement.user,model_goals_achievement,group_goals_user,1,0,0,0
access_goals_achievement_manager,goals.achievement.manager,model_goals_achievement,group_goals_manager,1,1,1,1
access_goals_link_task_wizard_user,goals.link.task.wizard.user,model_goals_link_task_wizard,group_goals_user,1,1,1,1
access_goals_link_task_wizard_manager,goals.link.task.wizard.manager,model_goals_link_task_wizard,group_goals_manager,1,1,1,1
access_goals_link_task_micro_wizard_user,goals.link.task.micro.wizard.user,model_goals_link_task_micro_wizard,group_goals_user,1,1,1,1
access_goals_link_task_micro_wizard_manager,goals.link.task.micro.wizard.manager,model_goals_link_task_micro_wizard,group_goals_manager,1,1,1,1
